date,open,high,low,close,volume
2023-01-02,100.03324891722218,101.83223837790833,99.89108811647557,100.49671415301123,7563
2023-01-03,100.32868717380914,100.793138005744,99.26041168684107,100.35844985184005,6631
2023-01-04,99.38550471990621,101.53623739709742,99.08134643910144,101.00613838994074,2394
2023-01-05,102.01697442568161,102.98564718122329,101.52850582945455,102.52916824634876,5732
2023-01-06,102.16873079592885,102.90562219685944,101.72089843758403,102.29501487162543,4714
2023-01-09,101.43698632369383,103.50478359520787,100.57236174325013,102.06087791467625,1529
2023-01-10,104.45629638214946,105.75833033245598,102.97295300654451,103.64009073018364,3958
2023-01-11,103.69245477035624,104.44599341666566,103.32511070697349,104.40752545933655,8904
2023-01-12,103.7180288300531,104.14582907477877,103.66189626088618,103.9380510734016,4591
2023-01-13,104.54598140563061,105.26943470571413,103.15184237017476,104.48061111698756,7895
2023-01-16,104.73783006870816,105.24870403573006,103.67349884886903,104.0171934241751,1525
2023-01-17,102.83353259501513,104.88067972042002,102.66738244528464,103.55146367060485,7477
2023-01-18,104.37500781824835,104.42787165716621,103.57616287241457,103.79342594217087,1001
2023-01-19,101.88526222802287,102.85407518783283,100.85874683685682,101.88014569751307,1374
2023-01-20,99.66447353947606,100.67669675124176,98.79962830714945,100.15522786500004,5648
2023-01-23,99.8239920728907,99.86191100994384,98.75041805309274,99.59294033575907,3365
2023-01-24,98.6796390632114,99.36796975543857,98.54846509233933,98.58010921542466,2525
2023-01-25,98.59424810944053,99.20200098340379,98.04904755154243,98.89435654801993,2646
2023-01-26,98.02123351499372,98.82626776236528,97.96367777159435,97.98633247249872,1013
2023-01-27,96.38137197273255,97.03554226678195,96.35756706113595,96.57402877116343,5599
2023-01-30,98.0964362127106,98.76498990236271,97.28905049530418,98.03967754008498,3278
2023-01-31,98.14496657685896,99.04873206058505,97.40106545702454,97.81390123959844,4155
2023-02-01,98.67443785235905,99.09828119469127,97.80453282273358,97.88142944428637,9321
2023-02-02,95.83777350865948,97.60993615459923,95.46795327769544,96.4566812580729,4814
2023-02-03,96.97881522087586,98.95613082097769,95.56470155160187,95.91229853354773,4216
2023-02-06,95.04717722349633,96.66073732763397,94.79983952472142,96.02322112325758,9219
2023-02-07,94.79633499831749,95.33388524757972,94.61862798101052,94.87222754583529,3113
2023-02-08,95.54208416742325,95.70452047625766,94.86492666685018,95.24792556418096,5356
2023-02-09,94.78778280812966,95.08469950682671,93.64268197380333,94.64728687426215,6543
2023-02-10,94.04424336455858,94.83878127384153,93.32855752278297,94.35559312446888,5555
2023-02-13,93.64982538706084,93.8231583422178,93.50032807173176,93.75388651223948,8062
2023-02-14,95.35966422941901,95.73070648506209,95.00787938279967,95.60616469674842,4374
2023-02-15,95.29798509353839,96.52689312133833,94.1404027860554,95.59266747201049,7430
2023-02-16,94.95975759156511,95.16329426620608,94.37771272184533,94.53495654305459,4466
2023-02-17,95.53600919814029,95.80609132780046,94.53202582358287,95.35750145515777,4081
2023-02-20,93.79020300755643,94.46615937808473,92.60175470912685,94.13665780518676,1629
2023-02-21,94.79532133790812,95.18540631716611,94.13188118749609,94.3455214001915,1269
2023-02-22,92.53950103675002,92.88554758700572,91.67414663981297,92.38585127631173,6724
2023-02-23,91.46409628683278,91.77965800073542,90.99183803599297,91.05766522741331,6897
2023-02-24,91.56934088424424,91.90612846890045,90.40214216323015,91.25452646328243,4432
2023-02-27,91.57849553781679,92.22481292879496,91.16466477773649,91.99299304327783,7276
2023-02-28,91.88427080436932,93.82468196338415,90.75679285222085,92.1643613244678,6895
2023-03-01,92.4223598446412,93.11925960738657,90.20959454318417,92.04871304207957,8115
2023-03-02,92.05279447920701,92.31361330494128,91.45733849813855,91.74760934649028,7656
2023-03-03,90.25863655914078,91.230058493854,89.90223454202017,90.26908735612285,1575
2023-03-06,89.60790683938252,89.93436713779977,88.38653556603397,89.54924314772813,8029
2023-03-07,89.72743682466258,91.35793645280486,87.82494666018378,89.08860437676836,7099
2023-03-08,89.84994090856935,90.95219565172118,89.43165288684673,90.14572660298727,4192
2023-03-09,90.76289358314075,92.25952711996143,90.15319543887905,90.48934489255574,4178
2023-03-10,88.62520841097604,89.00751552442604,88.39978072388763,88.72630473719299,7052
2023-03-13,88.94154810497419,89.06512340993943,87.86598769614676,89.0503887065878,3734
2023-03-14,89.21469485216507,90.5558447019853,87.9303848689841,88.66530642617147,7116
2023-03-15,88.40109260035953,88.66263449937087,87.18507181246386,87.98838442586552,4568
2023-03-16,89.00681553270671,89.1820959557538,87.98582266262308,88.60006071470639,3203
2023-03-17,90.28379964077949,90.94732410572628,89.60331232729291,89.63106023720233,2390
2023-03-20,90.57284227713491,92.34175052434122,90.37496857028931,90.56234035631853,2742
2023-03-21,90.06409931874339,90.25259096523024,88.48272243884463,89.7231228330959,2925
2023-03-22,89.25877707894796,90.03060261235426,88.46009384635693,89.41391045724468,1619
2023-03-23,89.90725706489246,91.09012606151633,88.95771596986697,89.74517388864824,2274
2023-03-24,90.65564748858675,91.63572225033614,90.48445641320635,90.7207190157706,1956
2023-03-27,90.29004276042167,90.5608398864172,90.20197381020337,90.24154477792531,2939
2023-03-28,90.35346431397996,90.6856946451006,89.51603020752822,90.0558858012615,4953
2023-03-29,88.54044048563873,89.45577632014049,87.64226286838888,88.94955082725546,1968
2023-03-30,88.79953784101754,90.61609212726106,87.44741640622756,87.7533442031748,1281
2023-03-31,88.06286133481915,88.7113630296158,87.92969956824871,88.565870025569,7262
2023-04-03,89.31501574774596,90.12068652318008,88.92105473653945,89.92211005413982,2058
2023-04-04,90.42915536930953,90.79664408894172,89.61876501743323,89.85009993255949,5293
2023-04-05,91.24946417743298,91.92933967300482,88.8893927185228,90.85363283045152,6178
2023-04-06,91.52732876402523,92.19159741726062,90.70507686809809,91.21526885549915,7980
2023-04-07,90.88432185552615,91.56918891625325,90.14535153689256,90.57014910089401,2229
2023-04-10,90.92542131997898,90.98879769617795,90.42690889883917,90.93154470640243,5585
2023-04-11,92.02095408712547,92.8517072302805,91.57657239179727,92.4695812728684,9467
2023-04-12,92.47165751285532,92.85484137345243,91.92384553191323,92.43375523375845,3740
2023-04-13,93.6598180338164,94.26532857380201,92.70860480893036,93.99839888957246,3289
2023-04-14,91.86621365219159,92.69624560759792,90.24225038709083,91.37865378548271,2239
2023-04-17,92.12702759910685,92.60856940894173,91.67043056410728,92.20055628985793,6370
2023-04-18,91.87485475969984,92.5035033063308,91.20897030121645,92.2876033580961,1125
2023-04-19,91.82790308680374,92.77160698025608,91.45077064169462,91.98859600763024,8473
2023-04-20,92.28682251130355,92.64225711936444,91.63857834874096,92.08035678416574,6342
2023-04-21,89.81092559316286,90.39462826400073,89.30458013895846,90.09278786956484,8351
2023-04-24,89.46200578394412,90.47870687504361,89.29966736726308,89.87311598172734,7638
2023-04-25,90.35207215898504,91.08980441832713,89.0176332612413,90.23022855323909,7570
2023-04-26,91.83060588353497,92.5262906196195,90.47011843691655,91.7081225979806,4249
2023-04-27,90.93638079202138,92.2743626667509,89.49967865354496,91.18985237970695,8595
2023-04-28,90.14583962400461,90.71210669939273,89.6556086716171,90.38135877681377,7294
2023-05-01,89.99562670190804,91.4970633519545,89.56944048528044,89.87960173322922,7527
2023-05-02,90.07096168018263,91.41403521021415,89.84226936760271,90.7950038509313,6757
2023-05-03,90.4200230734027,92.11947872324012,90.15245764141308,91.12375496059099,2969
2023-05-04,90.23477264619773,92.01697095594737,89.70793722805946,90.59399475682395,1891
2023-05-05,91.00053861408138,92.30409763912864,89.3923749830683,91.1072621899373,5470
2023-05-08,91.35979352208435,91.88328604716759,91.0627819572901,91.20433973928534,8175
2023-05-09,92.91066283829302,92.95513057502139,91.53434693418748,92.17298472981824,9320
2023-05-10,91.89976144754188,92.12373634859773,90.36747625352925,91.47093163594087,7812
2023-05-11,91.0633002243614,92.04366072718182,90.47855619240786,91.14326948934311,8519
