date,CSI300,Semiconductor,Bond
2025-01-02,1.0,1.0,1.0
2025-01-03,0.9881608059815382,0.9995466104725328,1.001180946558919
2025-01-06,0.9865392198168399,0.998979315201712,1.0019540519912282
2025-01-07,0.9936420975505362,0.991071015740329,1.0016721486190991
2025-01-08,0.991838566858214,0.9800137950927389,1.0017474423655501
2025-01-09,0.9893943171114863,0.9685380171704473,1.0011298543738272
2025-01-10,0.9769880875151346,0.9525464016215768,1.0005234708086592
2025-01-13,0.9743790380639155,0.9500137689566694,1.0006664392915037
2025-01-14,1.0000377709614963,0.9685702833363785,1.0003782614405037
2025-01-15,0.9936212881850548,0.9621602934652935,1.0013561837902423
2025-01-16,0.9947619031664579,0.9762535274783942,1.0012235233798288
2025-01-17,0.9978922861174153,0.9711615558374554,1.001155400466373
2025-01-20,1.0024293821749122,0.960351392327828,1.0010576978668115
2025-01-21,1.0031984387374375,0.9475042785933947,1.0011634676534928
2025-01-22,0.9938805807315432,0.9391751408912351,1.0017971900194553
2025-01-23,0.9956414718561054,0.9426261475219561,1.0015627934159204
2025-01-24,1.003263667591248,0.9510449081827993,1.0013261559270743
2025-01-27,0.9991322887223814,0.9589265013330582,1.002653208208273
2025-02-05,0.9933749262379976,0.9423576588069168,1.0039130339301408
2025-02-06,1.0058727432177696,0.9473317805339978,1.0049120206018032
2025-02-07,1.0189267330248974,0.959298964085001,1.0050038968995558
2025-02-10,1.021114726560226,0.9579029653271771,1.004877062790951
2025-02-11,1.0164223847836475,0.952109549098151,1.0049787989840722
2025-02-12,1.0260356572534695,0.9491819291413136,1.0053091054789198
2025-02-13,1.0221821553958605,0.94773446608643,1.0052441198048996
2025-02-14,1.0310473900710586,0.9456528944627886,1.004765018525399
2025-02-17,1.0332434455995547,0.9373683781594646,1.004341939378674
2025-02-18,1.024182759940647,0.9242581930044196,1.0033541571335671
2025-02-19,1.031348851029862,0.9180909359397805,1.0033079948961596
2025-02-20,1.0284003864312257,0.919029743560013,1.002721331121729
2025-02-21,1.0413697514853961,0.9144005704315991,1.0019258168363092
2025-02-24,1.0390854066615935,0.9159206917599862,1.000247393738339
2025-02-25,1.0275508931641417,0.9128853911963737,1.000800444233104
2025-02-26,1.0365266137911595,0.9206873406145254,1.000909799436283
2025-02-27,1.0386663400686924,0.9148740134524725,1.0003074494646749
2025-02-28,1.0182320143214503,0.9034860527240555,1.0004275609173467
2025-03-03,1.0178197794824997,0.9061188102956155,1.001271478325485
2025-03-04,1.0169682968924263,0.8958081783563405,1.001224419733953
2025-03-05,1.0215096595242295,0.8903179405347391,1.0016622887237308
2025-03-06,1.0355569758856362,0.8960147483464778,1.0011580895287462
2025-03-07,1.0323576733632165,0.9026431407192123,0.9997306455856128
2025-03-10,1.0283757554715807,0.9162575144170123,0.9992528888372987
2025-03-11,1.0316774819526524,0.9169441802457408,0.9974341863188573
2025-03-12,1.0279647246965444,0.9104117310085219,0.9972943550754484
2025-03-13,1.02386771399985,0.949731309324423,0.9976605157352725
2025-03-14,1.0487283357491393,0.9480910571161032,0.9973118339808744
2025-03-17,1.0461712442733673,0.9444887939225559,0.9960475264883848
2025-03-18,1.0490335921268041,0.9396011588258061,0.9957589004603227
2025-03-19,1.0496736044480426,0.9386555558274762,0.9950436098690381
2025-03-20,1.040466127692758,0.9436877946693346,0.9964965999047175
2025-03-21,1.0246834149514166,0.9399409752508051,0.9969824238401513
